db.songs.insert([
  {artist: "Alfredito Olivas", title: "El patroncito"},
  {artist: "Alfredito Olivas", title: "El precio de la soledad"},
  {artist: "Alfredito Olivas", title: "El principio del infierno"},
  {artist: "Alfredito Olivas", title: "Herencia mexicana"},
  {artist: "Alfredito Olivas", title: "Las vacaciones del jefe"},
  {artist: "Alfredito Olivas", title: "Soy de alto mando"},
  {artist: "Alfredito Olivas", title: "Tres tiros"},
  {artist: "Alfredito Olivas", title: "Villana del cuento"},
  {artist: "Alicia Villarreal", title: "No, oh, oh (La suegra)"},
  {artist: "Alicia Villarreal", title: "Te quedo grande la yegua"},
  {artist: "All American Rejects, The", title: "Someday's Gone"},
  {artist: "All American Rejects, The", title: "Someday's Gone (MPX)"},
  {artist: "All Time Low", title: "Backseat Serenade"},
  {artist: "All Time Low", title: "Backseat Serenade (MPX)"},
  {artist: "All Time Low", title: "If These Sheets Were States"},
  {artist: "All Time Low", title: "If These Sheets Were States (MPX)"},
  {artist: "All Time Low", title: "Somewhere In Neverland"},
  {artist: "All Time Low", title: "Somewhere In Neverland (MPX)"},
  {artist: "All Time Low", title: "The Irony Of Choking On A Lifesaver"},
  {artist: "All Time Low", title: "The Irony Of Choking On A Lifesaver (MPX)"},
  {artist: "All-American Rejects, The", title: "Heartbeat Slowing Down"},
  {artist: "All-American Rejects, The", title: "Heartbeat Slowing Down (MPX)"},
  {artist: "Allison", title: "Aqui"},
  {artist: "Allison", title: "Fragil"},
  {artist: "Alpha Rev", title: "Sing Loud"},
  {artist: "Alpha Rev", title: "Sing Loud (MPX)"},
  {artist: "Amalia Mendoza", title: "Amarga navidad"},
  {artist: "Amalia Mendoza", title: "Amarga navidad"},
  {artist: "Amalia Mendoza", title: "echame a mi la culpa"},
  {artist: "Amalia Mendoza", title: "echame a mi la culpa"},
  {artist: "Amalia Mendoza", title: "Fallaste, coraz¢n"},
  {artist: "Amalia Mendoza", title: "Fallaste, coraz¢n"},
  {artist: "Amalia Mendoza", title: "Gritenme piedras del campo"},
  {artist: "Amalia Mendoza", title: "Gritenme piedras del campo"},
  {artist: "Amalia Mendoza", title: "Juan colorado"},
  {artist: "Amalia Mendoza", title: "Juan colorado"},
  {artist: "Amalia Mendoza", title: "La mariquita"},
  {artist: "Amalia Mendoza", title: "La mariquita"},
  {artist: "Amalia Mendoza", title: "La primera caricia"},
  {artist: "Amalia Mendoza", title: "La primera caricia"},
  {artist: "Amalia Mendoza", title: "Pa' que me sirve la vida"},
  {artist: "Amalia Mendoza", title: "Pa' que me sirve la vida"},
  {artist: "Amalia Mendoza", title: "Pa' que sientas lo que siento"},
  {artist: "Amalia Mendoza", title: "Pa' que sientas lo que siento"},
  {artist: "Amalia Mendoza", title: "Puñalada trapera"},
  {artist: "Amalia Mendoza", title: "Puñalada trapera"},
  {artist: "Amalia Mendoza", title: "Una sola caida"},
  {artist: "Amalia Mendoza", title: "Una sola caida"},
  {artist: "Amalia Mendoza", title: "Y ya"},
  {artist: "Amalia Mendoza", title: "Y ya"},
  {artist: "Amanda Miguel", title: "A mi Amiga"},
  {artist: "Amanda Miguel", title: "Asi no te amara jamas"},
  {artist: "Amanda Miguel", title: "Asi no te amara jamas."},
  {artist: "Amanda Miguel", title: "Como un titere"},
  {artist: "Amanda Miguel", title: "Como un titere."},
  {artist: "Amanda Miguel", title: "Cosquillas en el pecho"},
  {artist: "Amanda Miguel", title: "Cosquillas en el pecho."},
  {artist: "Amanda Miguel", title: "Dudas"},
  {artist: "Amanda Miguel", title: "El me mintio"},
  {artist: "Amanda Miguel", title: "El rostro del amor"},
  {artist: "Amanda Miguel", title: "Hagamos un trato"},
  {artist: "Amanda Miguel", title: "Igual que un avion"},
  {artist: "Amanda Miguel", title: "Igual que un avion."},
  {artist: "Amanda Miguel", title: "Mi buen coraz¢n"},
  {artist: "Amanda Miguel", title: "Mi buen corazon"},
  {artist: "Amanda Miguel", title: "Quien sera"},
  {artist: "Amanda Miguel", title: "Quien sera."},
  {artist: "Amanda Miguel", title: "Quiero un amor total"},
  {artist: "Amanda Miguel", title: "Quiero un amor total."},
  {artist: "Amandititita", title: "Metrosexual"},
  {artist: "Amaral", title: "Dias De Verano"},
  {artist: "Amaral Y Chetes", title: "Si Tu No Vuelves"},
  {artist: "Amor de Habitacion", title: "Napoleon"},
  {artist: "Amor, El", title: "Jose Luis Perales"},
  {artist: "Ana Barbara", title: "Bandido"},
  {artist: "Ana Barbara", title: "La Trampa"},
  {artist: "Ana Barbara", title: "Loca"},
  {artist: "Ana Barbara", title: "Me asusta pero me gusta"},
  {artist: "Ana Barbara & Rayli", title: "Ahora Tengo"},
  {artist: "Ana Barbara & Rayli", title: "Ahora Tengo"},
  {artist: "Ana Gabriel", title: "Algo"},
  {artist: "Ana Gabriel", title: "Amor"},
  {artist: "Ana Gabriel", title: "Amor Con Desamor"},
  {artist: "Ana Gabriel", title: "Destino"},
  {artist: "Ana Gabriel", title: "En La Obscuridad"},
  {artist: "Ana Gabriel", title: "Es El Amor Quien llega"},
  {artist: "Ana Gabriel", title: "Luna"},
  {artist: "Ana Gabriel", title: "Mar Y Arena"},
  {artist: "Ana Gabriel", title: "Pensar En ti"},
  {artist: "Ana Gabriel", title: "Rayando El Sol"},
  {artist: "Ana Gabriel", title: "Simplemente Amigos"},
  {artist: "Ana Gabriel", title: "Soledad"},
  {artist: "Ana Victoria", title: "La sombra de este amor"},
  {artist: "Anahi", title: "Alergico"},
  {artist: "Anahi", title: "Alergico"},
  {artist: "Andres Calamaro", title: "Loco"},
  {artist: "Andy Grammar", title: "Fine By Me"},
  {artist: "Andy Grammar", title: "Fine By Me (MPX)"},
  {artist: "Angel & Khriz", title: "Ven Bailalo"},
  {artist: "Angel, Luis", title: "Lloraras"},
  {artist: "Angela Carrasco", title: "Si tu eres mi hombre"},
  {artist: "Angeles De Charly, Los", title: "Amor secreto"},
  {artist: "Angeles De Charly, Los", title: "Busquenla"},
  {artist: "Angeles De Charly, Los", title: "Mentias"},
  {artist: "Angeles Negros", title: "A Tu Recuerdo"},
  {artist: "Angeles Negros", title: "Debut Y Despedida"},
  {artist: "Angeles Negros, Los", title: "A la mujer que tanto ame"},
  {artist: "Angeles Negros, Los", title: "Amar Y Vivir"},
  {artist: "Angeles Negros, Los", title: "Ayer Preguntaron Por Ti"},
  {artist: "Angeles Negros, Los", title: "Como Quisiera Decirte"},
  {artist: "Angeles Negros, Los", title: "Despacito"},
  {artist: "Angeles Negros, Los", title: "Murio La Flor"},
  {artist: "Angeles Negros, Los", title: "Pasion Y Vida"},
  {artist: "Angeles Negros, Los", title: "Serenata Sin Luna"},
  {artist: "Angeles Negros, Los", title: "Si Conmigo Tu No Estas"},
  {artist: "Angeles Negros, Los", title: "Si Las Flores Pudieran Hablar"},
  {artist: "Angeles Negros, Los", title: "Tu Me Acostumbraste"},
  {artist: "Angeles Negros, Los", title: "Vete En Silencio"},
  {artist: "Angeles Negros, Los", title: "Y Volvere"},
  {artist: "Angelica Maria", title: "Tu Sigues Siendo El  Mismo"},
  {artist: "Angels", title: "La Duena De Mi Vida"},
  {artist: "Aniceto", title: "El Campanero"},
  {artist: "Anita Baker", title: "Lately"},
  {artist: "Anita Baker", title: "Lately (MPX)"},
  {artist: "Anthony Hamilton", title: "Best Of Me"},
  {artist: "Anthony Hamilton", title: "Best Of Me (MPX)"},
  {artist: "Anthony Hamilton", title: "Writing On The Wall"},
  {artist: "Anthony Hamilton", title: "Writing On The Wall (MPX)"},
  {artist: "Anthony Romeo Santos feat. Mario Domm", title: "Rival"},
  {artist: "Anthony, Marc", title: "Ahora Quien"},
  {artist: "Anthony, Marc", title: "Ahora Quien"},
  {artist: "Anthony, Marc", title: "Ahora Quien (salsa)"},
  {artist: "Anthony, Marc", title: "Ahora Quien-tono Mujer"},
  {artist: "Anthony, Marc", title: "Preciosa"},
  {artist: "Anthony, Marc", title: "Te Quiero"},
  {artist: "Antoine Dunn", title: "Miss My Love"},
  {artist: "Antoine Dunn", title: "Miss My Love (MPX)"},
  {artist: "Antonio Orozco Ft. Luis Fonsi", title: "Ya lo Sabes"},
  {artist: "Antonio Orozco Ft. Luis Fonsi", title: "Ya lo Sabes"},
  {artist: "Antonio, Lorenzo", title: "Vamos A Jugar"},
  {artist: "Apson, Los", title: "Popeye"},
  {artist: "Apuesta, La", title: "Por Ti"},
  {artist: "Arambula, Araceli", title: "Sexy"},
  {artist: "Arauza, Chon", title: "Amor Carnal"},
  {artist: "Arctic Monkeys", title: "Fluorescent Adolescent"},
  {artist: "Arctic Monkeys", title: "I Bet You Look Good On The Dancefloor"},
  {artist: "Arjona", title: "Acompaname A Estar Solo"},
  {artist: "Arjona", title: "Dime que no"},
  {artist: "Arjona", title: "El problema"},
  {artist: "Arjona", title: "Pinguinos En La Cama"},
  {artist: "Arjona & Intocable", title: "Mojado"},
  {artist: "Arjona a duo con Gaby Moreno", title: "Fuiste tu"},
  {artist: "Arjona, Ricardo", title: "A Ti"},
  {artist: "Arjona, Ricardo", title: "Animal Nocturno"},
  {artist: "Arjona, Ricardo", title: "Desnuda"},
  {artist: "Arjona, Ricardo", title: "Dime Que No"},
  {artist: "Arjona, Ricardo", title: "El Problema"},
  {artist: "Arjona, Ricardo", title: "Historia De Un Taxi"},
  {artist: "Arjona, Ricardo", title: "Jesus Es Verbo, No Sustantivo (normal)"},
  {artist: "Arjona, Ricardo", title: "Jesus Es Verbo, No Sustantivo (Version Corta)"},
  {artist: "Arjona, Ricardo", title: "La Mujer Que No Sone"},
  {artist: "Arjona, Ricardo", title: "Minutos"},
  {artist: "Arjona, Ricardo", title: "Minutos"},
  {artist: "Arjona, Ricardo", title: "Primera Vez"},
  {artist: "Arjona, Ricardo", title: "Queien Diria"},
  {artist: "Arjona, Ricardo", title: "Quien"},
  {artist: "Arjona, Ricardo", title: "Realmente No Estoy Tan Solo"},
  {artist: "Arjona, Ricardo", title: "Se Nos Muere El Amor"},
  {artist: "Arjona, Ricardo", title: "Senora De Las Cuatro Decadas"},
  {artist: "Arjona, Ricardo", title: "Senora De Las Cuatro Decadas"},
  {artist: "Arjona, Ricardo", title: "Si El Norte Fuera El Sur"},
  {artist: "Arjona, Ricardo", title: "Te Conozco"},
  {artist: "Arjona, Ricardo & Ednita Nazario", title: "Porque Hablamos"},
  {artist: "Arnulfo Jr.", title: "De Nina A Mujer"},
  {artist: "Arnulfo Jr.", title: "Por Amor A Ti"},
  {artist: "Arnulfo Jr.", title: "Por Tu Pobreza"},
  {artist: "Aroma", title: "Amor De Tres"},
  {artist: "Aroma", title: "Corazon Mentiroso"},
  {artist: "Arrolladora Banda El Limon", title: "La llamada de mi ex"},
  {artist: "Arrolladora Banda El Limon, La", title: "Antes De Partir"},
  {artist: "Arrolladora Banda El Limon, La", title: "Asi Fue"},
  {artist: "Arrolladora Banda El Limon, La", title: "Cabecita dura"},
  {artist: "Arrolladora Banda El Limon, La", title: "Catorce Anos, Nueve Meses"},
  {artist: "Arrolladora Banda El Limon, La", title: "Cuentame"},
  {artist: "Arrolladora Banda El Limon, La", title: "De Ti Exclusivo"},
  {artist: "Arrolladora Banda El Limon, La", title: "El Rengo"},
  {artist: "Arrolladora Banda El Limon, La", title: "En Los Puritos Huesos"},
  {artist: "Arrolladora Banda El Limon, La", title: "Huele A Peligro"},
  {artist: "Arrolladora Banda El Limon, La", title: "La Suata"},
  {artist: "Arrolladora Banda El Limon, La", title: "Los Tres Pelones"},
  {artist: "Arrolladora Banda El Limon, La", title: "Medio Tiempo"},
  {artist: "Arrolladora Banda El Limon, La", title: "Mi Media Naranja"},
  {artist: "Arrolladora Banda El Limon, La", title: "Mirame"},
  {artist: "Arrolladora Banda El Limon, La", title: "Mis Recuerdos"},
  {artist: "Arrolladora Banda El Limon, La", title: "Pepito Y Su Caballo"},
  {artist: "Arrolladora Banda El Limon, La", title: "Redondito En Tus Brazos"},
  {artist: "Arrolladora Banda El Limon, La", title: "Secretos De Mi Memoria"},
  {artist: "Arrolladora Banda El Limon, La", title: "Si Tu Amor No Vuelve"},
  {artist: "Arrolladora Banda El Limon, La", title: "Sobre Mis Pies"},
  {artist: "Arrolladora Banda El Limon, La", title: "Sobrevivire"},
  {artist: "Arrolladora Banda El Limon, La", title: "Te Ilegara Mi Olvido"},
  {artist: "Arrolladora Banda El Limon, La", title: "Te Metiste En Mi Cama"},
  {artist: "Arrolladora Banda El Limon, La", title: "Un Amor En El Olvido"},
  {artist: "Arrolladora Banda El Limon, La", title: "Y Que Quede Clare"},
  {artist: "Arthur, Davey", title: "When You Were Sweet Sixteen"},
  {artist: "Astros, Los", title: "Por Que No Fui Tu Amigo"},
  {artist: "Augusto, Jose", title: "Candilejas"},
  {artist: "AutÇntica de Jerez", title: "Cachetona y petacona"},
  {artist: "AutÇntica de Jerez", title: "Cachetona y petacona"},
  {artist: "Autentica de Jerez", title: "Cachetona y petacona"},
  {artist: "Autentica de Jerez", title: "Cachetona y petacona"},
  {artist: "Aventura", title: "El malo"},
  {artist: "Aventura", title: "El malo"},
  {artist: "AverySunshine", title: "Ugly Part Of Me"},
  {artist: "AverySunshine", title: "Ugly Part Of Me (MPX)"},
  {artist: "Avilez, Ivon", title: "Piquito De Pollo"},
  {artist: "Avitia, Charro", title: "Bala Perdida"},
  {artist: "Avitia, Charro", title: "Carretera De Ensenada"},
  {artist: "Avitia, Charro", title: "Corrido De Cananea"},
  {artist: "Avitia, Charro", title: "Corrido De Santa Amalia"},
  {artist: "Avitia, Charro", title: "Durango, Durango"},
  {artist: "Avitia, Charro", title: "La Flecha"},
  {artist: "Avitia, Charro", title: "La Martina"},
  {artist: "Avitia, Charro", title: "La Muerte"},
  {artist: "Avitia, Charro", title: "La Mula Bronca"},
  {artist: "Avitia, Charro", title: "Los Camperos"},
  {artist: "Avitia, Charro", title: "Maquina 501"},
  {artist: "Avitia, Charro", title: "Por Una Mujer Casada"},
  {artist: "Ayala, Ramon", title: "Abrigando Tu Tumba"},
  {artist: "Ayala, Ramon", title: "Al Otro Lado Del Porton"},
  {artist: "Ayala, Ramon", title: "Amor Vaquero"},
  {artist: "Ayala, Ramon", title: "Andan Diciendo"},
  {artist: "Ayala, Ramon", title: "Baraja De Oro"},
  {artist: "Ayala, Ramon", title: "Besos Y Caricias"},
  {artist: "Ayala, Ramon", title: "Besos Y Cerezas"},
  {artist: "Ayala, Ramon", title: "Bonita Finca De Adobe"},
  {artist: "Ayala, Ramon", title: "Bonita Finco De Adobe"},
  {artist: "Ayala, Ramon", title: "Casas De Madera"},
  {artist: "Ayala, Ramon", title: "Chaparra De Mi Amor"},
  {artist: "Ayala, Ramon", title: "Chaparra De Mi Amor"},
